,Mean_Error,Stddev
201,10982.369389770167,2348.3328741561504
202,12482.261648170868,2348.339673265974
203,12629.21748919804,2348.3351809044457
204,11984.03807950898,2348.3332004587896
205,11322.831480044442,2348.334875877137
206,10946.546220950608,2348.330895575445
207,10839.488161204346,2348.3302901469306
208,10881.102031565271,2348.320107226184
209,9471.882367474442,2348.3193070083785
210,8260.853711547807,2348.319969403791
211,6844.9511522261055,2348.321758435309
212,5130.466360629853,2348.3223536726196
213,2475.112068713941,2348.3277709372837
214,-1226.2400272208579,2348.3400939100543
215,-4979.00684458001,2348.34729302453
216,-8804.73789847827,2348.331721823751
217,-10527.742627937063,2348.3316354017115
218,-11585.642120645007,2348.348953145252
219,-11485.907034776992,2348.3530291818583
220,-12215.235239339123,2348.3712001459803
221,-12570.248677423719,2348.3540788317764
222,-12240.838275198632,2348.3521946102856
223,-11100.698986878644,2348.341430650089
224,-8561.179590332744,2348.3536781457315
225,-6662.053868407522,2348.331678380347
226,-3221.4278271312105,2348.361364467809
227,-3616.446263020225,2348.3453328604223
228,-449.29780962852965,2348.3206110416677
229,778.1728129369512,2348.324847811921
230,1510.5507989607213,2348.3239663899644
231,2615.68850015926,2348.337951811964
232,3810.355847238956,2348.3213825560424
233,3362.236927924103,2348.3226242074497
234,1730.212853306104,2348.3631622211947
235,812.4641793739793,2348.3752707190297
236,-287.8849769824228,2348.3971486822206
237,-1247.1934084063105,2348.3990747426374
238,-4347.419151310387,2348.3936674540496
239,-5293.881513388675,2348.4060794899415
240,-7965.38360266199,2367.1517995735367
241,-7373.548379635446,2367.1518052184992
242,-5488.21192130437,2367.157250885448
243,-3750.5330799697185,2367.161003890749
244,-1346.1657585259236,2367.152402387094
245,916.4122599497787,2367.1544682997655
246,3250.2684838297864,2367.1525030931452
247,5097.287934718479,2367.1522085885726
248,5451.072406653999,2367.153710522829
249,6810.313814134177,2367.1573029503543
250,7570.206072534893,2367.16181591092
251,7851.1619135621,2367.1586556851876
252,7372.982503873056,2367.1572879618134
253,6524.775904408536,2367.1582972872993
254,6922.490645314716,2367.1557059448014
255,6863.432585568469,2367.155286652881
256,6226.046455929409,2367.151289900343
257,4938.826791838597,2367.1540141375026
258,3786.7981359119804,2367.1557756408793
259,2392.8955765902792,2367.1509697143174
260,2171.410784994019,2367.1601657121437
261,27.056493078114727,2367.1685076252693
262,-3350.295602856677,2367.185038557321
263,-7204.062420215858,2367.1940395793513
264,-11270.793474114133,2367.173705363587
265,-13130.79820357298,2367.17346302673
266,-15418.697696280931,2367.195752120656
267,-15334.962610412924,2367.2006466802095
268,-16408.290814975084,2367.222408368701
269,-16805.304253059676,2367.2018500651184
270,-16439.893850834622,2367.1994423074584
271,-15765.754562514634,2367.1859457316814
272,-12848.235165968807,2367.2012655889016
273,-10993.109444043595,2367.1730895601536
274,-8117.483402767302,2367.210595747186
275,-6268.501838656317,2367.1909826298893
276,-3029.353385264636,2367.1513126787163
277,-1852.8827626991479,2367.1515970662413
278,-1166.5047766753705,2367.1513359906826
279,-341.36707547682454,2367.1591183131395
280,-1504.6997283971214,2367.1510401105993
281,-1810.8186477119816,2367.1509567686144
282,-3656.842722329966,2367.177704569566
283,-4358.591396262054,2367.1873439698516
284,-5647.9405526184855,2367.205422174735
285,-6355.248984042351,2367.206955382459
286,-7864.474726946428,2367.202252881269
287,-8481.937089024716,2367.212589417063
288,-7551.151815856727,2385.8289068449462
289,-6344.316592830153,2385.8288599987463
290,-3450.9801344990847,2385.8335537221005
291,-1541.3012931644262,2385.8370473998402
292,204.06602827938332,2385.828940534013
293,2236.6440467550856,2385.8307381975064
294,4353.500270635108,2385.829335887968
295,5834.519721523793,2385.828938328639
296,6309.30419345932,2385.83051222735
297,7765.545600939549,2385.8342202825597
298,9167.437859340243,2385.83881526621
299,9487.393700367473,2385.8354932108714
300,8190.214290678465,2385.834009921516
301,7379.007691213956,2385.8349928039625
302,6592.722432120136,2385.83222912301
303,6672.664372373922,2385.8317214321487
304,7097.2782427348575,2385.8271549881347
305,5752.058578644068,2385.8294805902865
306,4547.029922717473,2385.8310594435675
307,3256.1273633957717,2385.8267864072836
308,1998.6425717995298,2385.8350921549795
309,-215.71172011639283,2385.8430373589567
310,-3196.0638160511844,2385.858991133992
311,-7465.830633410376,2385.867684113283
312,-11328.56168730868,2385.8478549926713
313,-13423.56641676756,2385.847551204434
314,-14750.465909475519,2385.86914732954
315,-14760.730823607533,2385.8738528013314
316,-15241.059028169708,2385.895041927597
317,-15600.072466254314,2385.874874464136
318,-15664.66206402926,2385.8724537784565
319,-14889.522775709302,2385.8592254988334
320,-11600.003379163514,2385.8740674689006
321,-12179.877657238329,2385.846577187408
322,-8536.251615962057,2385.883009858199
323,-6681.27005185109,2385.8637871388737
324,-5077.121598459424,2385.825650334254
325,-3823.650975893921,2385.8261891178813
326,-3110.272989870151,2385.825794597221
327,-1571.1352886715904,2385.833960904705
328,262.53205840812006,2385.8251444027587
329,1.413139093296195,2385.8250946368416
330,-1556.6109355247027,2385.852714875407
331,-2179.359609456784,2385.8624030266456
332,-4436.708765813215,2385.8805712654485
333,-4998.017197237095,2385.88204506989
334,-7376.242940141143,2385.877244266834
335,-7596.705302219452,2385.887591436116
